sport,player,market,projection,team,opponent,game_id
MLB,Nolan McLean,pitcher_fantasy_score,19.148,New York Mets,,
MLB,Hunter Greene,pitcher_fantasy_score,18.575,Cincinnati Reds,,
MLB,Ryan Weathers,pitcher_fantasy_score,18.326,New York Yankees,,
MLB,Shohei Ohtani,pitcher_fantasy_score,18.166,Los Angeles Dodgers,,
MLB,Braxton Ashcraft,pitcher_fantasy_score,17.602,Pittsburgh Pirates,,
MLB,Tanner Gordon,pitcher_fantasy_score,17.075,Colorado Rockies,,
MLB,Hunter Brown,pitcher_fantasy_score,17.035,Houston Astros,,
MLB,Chris Sale,pitcher_fantasy_score,16.895,Atlanta Braves,,
MLB,Shota Imanaga,pitcher_fantasy_score,16.868,Chicago Cubs,,
MLB,Parker Messick,pitcher_fantasy_score,16.328,Cleveland Guardians,,
MLB,Robbie Ray,pitcher_fantasy_score,16.29,San Francisco Giants,,
MLB,Aaron Nola,pitcher_fantasy_score,15.828,Philadelphia Phillies,,
MLB,Zebby Matthews,pitcher_fantasy_score,14.915,Minnesota Twins,,
MLB,Sean Burke,pitcher_fantasy_score,14.718,Chicago White Sox,,
MLB,Jack Flaherty,pitcher_fantasy_score,14.542,Detroit Tigers,,
MLB,Luis Castillo,pitcher_fantasy_score,14.315,Seattle Mariners,,
MLB,Sandy Alcantara,pitcher_fantasy_score,13.92,Miami Marlins,,
MLB,JP Sears,pitcher_fantasy_score,13.908,San Diego Padres,,
MLB,Brandon Sproat,pitcher_fantasy_score,13.535,Milwaukee Brewers,,
MLB,Grayson Rodriguez,pitcher_fantasy_score,13.415,Los Angeles Angels,,
MLB,Cal Quantrill,pitcher_fantasy_score,13.055,Texas Rangers,,
MLB,Brandon Young,pitcher_fantasy_score,12.552,Baltimore Orioles,,
MLB,Nick Martinez,pitcher_fantasy_score,12.328,Tampa Bay Rays,,
MLB,Eduardo Rodriguez,pitcher_fantasy_score,12.082,Arizona Diamondbacks,,
MLB,Jacob Lopez,pitcher_fantasy_score,11.855,Athletics,,
MLB,Kyle Leahy,pitcher_fantasy_score,11.351,St. Louis Cardinals,,
MLB,Sonny Gray,pitcher_fantasy_score,11.29,Boston Red Sox,,
MLB,Luinder Avila,pitcher_fantasy_score,11.18,Kansas City Royals,,
MLB,Shane Bieber,pitcher_fantasy_score,10.575,Toronto Blue Jays,,
MLB,Carson Palmquist,pitcher_fantasy_score,9.125,Washington Nationals,,
MLB,Sandy Alcantara,pitcher_outs,21.0,Miami Marlins,Athletics,824983.0
MLB,Shohei Ohtani,pitcher_outs,18.0,Los Angeles Dodgers,San Diego Padres,823933.0
MLB,Zebby Matthews,pitcher_outs,18.0,Minnesota Twins,New York Yankees,823526.0
MLB,Parker Messick,pitcher_outs,18.0,Cleveland Guardians,Chicago White Sox,824415.0
